,DBCODE,ENTITY,YEAR,SITECODE,SECTION,REACH,PASS,UNITNUM,UNITTYPE,VERT_INDEX,PITNUMBER,SPECIES,LENGTH1,LENGTH2,WEIGHT,CLIP,SAMPLEDATE,NOTES
0,AS006,1,2008,MACKCC-M,CC,M,2,4.0,P,7,13702134.0,DITE,58.0,106.0,8.5,NONE,2008-09-18,CUTTAIL
1,AS006,1,2008,MACKCC-M,CC,M,2,5.0,C,6,13703603.0,DITE,58.0,98.0,8.2,NONE,2008-09-18,CUTTAIL
2,AS006,1,2008,MACKCC-M,CC,M,2,7.0,C,12,13703005.0,DITE,78.0,135.0,17.1,NONE,2008-09-18,CUTTAIL
3,AS006,1,2008,MACKCC-U,CC,U,1,7.0,C,32,13706948.0,DITE,91.0,135.0,22.11,NONE,2008-09-18,CUTTAIL
4,AS006,1,2008,MACKCC-U,CC,U,1,7.0,C,40,13702843.0,DITE,62.0,100.0,8.43,NONE,2008-09-18,CUTTAIL
5,AS006,1,2008,MACKCC-U,CC,U,1,7.0,C,52,13699257.0,DITE,70.0,127.0,12.19,NONE,2008-09-18,CUTTAIL
6,AS006,1,2008,MACKCC-U,CC,U,1,7.0,C,55,13715453.0,DITE,71.0,121.0,11.01,NONE,2008-09-18,CUTTAIL
7,AS006,1,2008,MACKCC-U,CC,U,1,10.0,P,9,13706833.0,DITE,80.0,125.0,16.1,NONE,2008-09-18,CUTTAIL
8,AS006,1,2008,MACKCC-U,CC,U,1,13.0,P,20,13716252.0,DITE,79.0,131.0,16.67,NONE,2008-09-18,CUTTAIL
9,AS006,1,2008,MACKCC-U,CC,U,2,7.0,C,9,13702310.0,DITE,63.0,102.0,12.1,NONE,2008-09-18,CUTTAIL
10,AS006,1,2008,MACKCC-U,CC,U,2,8.0,P,6,13709526.0,DITE,90.0,122.0,22.22,NONE,2008-09-18,CUTTAIL
11,AS006,1,2008,MACKOG-M,OG,M,1,6.0,SC,39,13704323.0,DITE,79.0,125.0,16.82,NONE,2008-09-16,CUTTAIL
12,AS006,1,2008,MACKOG-M,OG,M,2,9.0,C,38,13700730.0,DITE,122.0,208.0,49.02,NONE,2008-09-16,BLEEDER
13,AS006,1,2009,MACKCC-L,CC,L,1,3.0,C,76,13699257.0,DITE,71.0,128.0,14.36,NONE,2009-09-14,RECAP
14,AS006,1,2009,MACKCC-L,CC,L,1,3.0,C,88,16465386.0,DITE,93.0,159.0,24.18,NONE,2009-09-14,ADULT
15,AS006,1,2009,MACKCC-L,CC,L,2,1.0,C,13,16397882.0,DITE,80.0,146.0,16.21,NONE,2009-09-14,ADULT
16,AS006,1,2009,MACKCC-M,CC,M,1,7.0,C,31,16401998.0,DITE,112.0,171.0,44.82,NONE,2009-09-15,CUT TAIL
17,AS006,1,2009,MACKCC-M,CC,M,1,7.0,C,46,13703005.0,DITE,82.0,142.0,19.9,NONE,2009-09-15,RECAP
18,AS006,1,2009,MACKCC-M,CC,M,2,7.0,C,14,16457756.0,DITE,70.0,115.0,11.06,NONE,2009-09-15,CUT TAIL
19,AS006,1,2009,MACKCC-U,CC,U,1,7.0,C,49,16461415.0,DITE,115.0,158.0,45.91,NONE,2009-09-15,CUT TAIL ADULT
20,AS006,1,2009,MACKCC-U,CC,U,1,8.0,P,14,16400705.0,DITE,110.0,189.0,45.66,NONE,2009-09-15,LARGE BITE ON SIDE
21,AS006,1,2009,MACKCC-U,CC,U,1,9.0,C,25,13713519.0,DITE,75.0,137.0,14.67,NONE,2009-09-15,RECAPTURE
22,AS006,1,2009,MACKCC-U,CC,U,1,9.0,C,34,16398250.0,DITE,74.0,117.0,12.73,NONE,2009-09-15,CUT TAIL
23,AS006,1,2009,MACKCC-U,CC,U,2,7.0,C,20,13710436.0,DITE,65.0,118.0,9.64,NONE,2009-09-15,RECAPTURE
24,AS006,1,2009,MACKCC-U,CC,U,2,7.0,C,31,13701519.0,DITE,85.0,152.0,22.66,NONE,2009-09-15,RECAPTURE
25,AS006,1,2009,MACKCC-U,CC,U,2,7.0,C,33,16457557.0,DITE,72.0,131.0,12.25,NONE,2009-09-15,ADULT
26,AS006,1,2009,MACKCC-U,CC,U,2,8.0,P,8,16399766.0,DITE,75.0,128.0,17.3,NONE,2009-09-15,CUT TAIL
27,AS006,1,2009,MACKOG-L,OG,L,1,2.0,C,23,13699240.0,DITE,73.0,130.0,16.85,NONE,2009-09-16,RECAP
28,AS006,1,2009,MACKOG-L,OG,L,1,3.0,P,35,16401295.0,DITE,68.0,107.0,11.42,NONE,2009-09-16,CUT TAIL
29,AS006,1,2009,MACKOG-L,OG,L,1,3.0,P,51,13701512.0,DITE,119.0,198.0,58.75,NONE,2009-09-16,RECAP
30,AS006,1,2009,MACKOG-M,OG,M,1,8.0,SC,37,16400973.0,DITE,82.0,137.0,20.56,NONE,2009-09-16,CUT TAIL
31,AS006,1,2009,MACKOG-M,OG,M,1,8.0,SC,42,13700695.0,DITE,85.0,151.0,19.19,NONE,2009-09-16,RECAP
32,AS006,1,2009,MACKOG-M,OG,M,1,11.0,C,43,16460128.0,DITE,66.0,112.0,9.82,NONE,2009-09-16,CUT TAIL
33,AS006,1,2009,MACKOG-M,OG,M,1,11.0,C,54,13709285.0,DITE,81.0,152.0,21.52,NONE,2009-09-16,RECAP
34,AS006,1,2009,MACKOG-M,OG,M,2,8.0,SC,16,16402227.0,DITE,122.0,214.0,49.79,NONE,2009-09-16,BLEEDER
35,AS006,1,2009,MACKOG-U,OG,U,1,15.0,C,58,16461418.0,DITE,64.0,112.0,10.17,NONE,2009-09-17,CUT TAIL
36,AS006,1,2009,MACKOG-U,OG,U,1,15.0,C,59,16395144.0,DITE,70.0,108.0,10.59,NONE,2009-09-17,CUT TAIL
37,AS006,1,2009,MACKOG-U,OG,U,1,15.0,C,85,16399086.0,DITE,63.0,103.0,9.15,NONE,2009-09-17,CUT TAIL
38,AS006,1,2009,MACKOG-U,OG,U,2,13.0,C,13,16462988.0,DITE,65.0,112.0,11.21,NONE,2009-09-17,CUT TAIL
39,AS006,1,2009,MACKOG-U,OG,U,2,15.0,C,14,16398164.0,DITE,78.0,131.0,13.89,NONE,2009-09-17,ADULT
40,AS006,1,2009,MACKOG-U,OG,U,2,16.0,SC,1,16391793.0,DITE,126.0,211.0,57.17,NONE,2009-09-17,ADULT
41,AS006,1,2010,MACKCC-L,CC,L,1,1.0,C,32,16395501.0,DITE,114.0,185.0,43.54,NONE,2010-09-07,CUTTAIL
42,AS006,1,2010,MACKCC-L,CC,L,1,2.0,SC,31,16399802.0,DITE,68.0,108.0,11.77,NONE,2010-09-07,CUTTAIL
43,AS006,1,2010,MACKCC-L,CC,L,1,3.0,C,37,16402149.0,DITE,68.0,121.0,10.29,NONE,2010-09-07,MISSING LEFT FRONT FOOT
44,AS006,1,2010,MACKCC-L,CC,L,2,3.0,C,16,16399033.0,DITE,78.0,145.0,18.71,NONE,2010-09-07,RECAP
45,AS006,1,2010,MACKCC-L,CC,L,2,3.0,C,19,16400118.0,DITE,75.0,129.0,15.76,NONE,2010-09-07,RECAP
46,AS006,1,2010,MACKCC-L,CC,L,2,3.0,C,20,13705487.0,DITE,90.0,160.0,24.7,NONE,2010-09-07,RECAP
47,AS006,1,2010,MACKCC-L,CC,L,2,3.0,C,25,16463319.0,DITE,80.0,138.0,17.57,NONE,2010-09-07,RECAP
48,AS006,1,2010,MACKCC-L,CC,L,2,3.0,C,26,16397984.0,DITE,85.0,132.0,21.85,NONE,2010-09-07,CUTTAIL
49,AS006,1,2010,MACKCC-M,CC,M,1,4.0,P,33,13707551.0,DITE,88.0,157.0,22.23,NONE,2010-09-08,RECAP
50,AS006,1,2010,MACKCC-M,CC,M,1,5.0,C,26,16399063.0,DITE,77.0,127.0,15.04,NONE,2010-09-08,RECAP
51,AS006,1,2010,MACKCC-M,CC,M,2,7.0,C,14,16402297.0,DITE,78.0,134.0,15.59,NONE,2010-09-08,"RECAP, MISSING BACK RIGHT FOOT"
52,AS006,1,2010,MACKCC-M,CC,M,2,7.0,C,15,16401228.0,DITE,89.0,140.0,21.7,NONE,2010-09-08,RECAP
53,AS006,1,2010,MACKCC-M,CC,M,2,7.0,C,16,13712638.0,DITE,74.0,137.0,14.26,NONE,2010-09-08,RECAP
54,AS006,1,2010,MACKCC-U,CC,U,1,7.0,C,54,13706683.0,DITE,110.0,195.0,40.07,NONE,2010-09-08,RECAP
55,AS006,1,2010,MACKCC-U,CC,U,1,7.0,C,55,16401998.0,DITE,109.0,175.0,43.18,NONE,2010-09-08,RECAP
56,AS006,1,2010,MACKCC-U,CC,U,1,7.0,C,64,16391512.0,DITE,66.0,105.0,10.85,NONE,2010-09-08,CUTTAIL
57,AS006,1,2010,MACKCC-U,CC,U,1,8.0,P,14,16455813.0,DITE,70.0,120.0,13.49,NONE,2010-09-08,CUTTAIL
58,AS006,1,2010,MACKCC-U,CC,U,2,7.0,C,18,16392116.0,DITE,75.0,132.0,15.09,NONE,2010-09-08,RECAP
59,AS006,1,2010,MACKCC-U,CC,U,2,7.0,C,23,16399755.0,DITE,74.0,110.0,13.8,NONE,2010-09-08,RECAP
60,AS006,1,2010,MACKCC-U,CC,U,2,7.0,C,25,16457912.0,DITE,74.0,133.0,14.31,NONE,2010-09-08,RECAP
61,AS006,1,2010,MACKCC-U,CC,U,2,8.0,P,2,16460891.0,DITE,90.0,156.0,23.82,NONE,2010-09-08,RECAP
62,AS006,1,2010,MACKOG-L,OG,L,1,2.0,C,32,13699240.0,DITE,75.0,139.0,16.99,NONE,2010-09-09,RECAP
63,AS006,1,2010,MACKOG-L,OG,L,1,3.0,P,34,16457524.0,DITE,81.0,144.0,18.44,NONE,2010-09-09,RECAP
64,AS006,1,2010,MACKOG-L,OG,L,2,2.0,C,13,26194351.0,DITE,165.0,278.0,134.59,NONE,2010-09-09,ADULT
65,AS006,1,2010,MACKOG-L,OG,L,2,4.0,C,2,16391817.0,DITE,69.0,125.0,12.94,NONE,2010-09-09,RECAP
66,AS006,1,2010,MACKOG-M,OG,M,1,6.0,C,13,13701956.0,DITE,71.0,124.0,13.15,NONE,2010-09-09,RECAP
67,AS006,1,2010,MACKOG-M,OG,M,1,7.0,P,12,16400862.0,DITE,81.0,141.0,17.44,NONE,2010-09-09,RECAP
68,AS006,1,2010,MACKOG-M,OG,M,1,8.0,SC,23,16456188.0,DITE,63.0,115.0,8.8,NONE,2010-09-09,RECAP
69,AS006,1,2010,MACKOG-M,OG,M,1,10.0,SC,16,16396519.0,DITE,67.0,125.0,12.45,NONE,2010-09-09,RECAP
70,AS006,1,2010,MACKOG-M,OG,M,1,11.0,C,30,26157665.0,DITE,74.0,99.0,12.86,NONE,2010-09-10,CUTTAIL
71,AS006,1,2010,MACKOG-M,OG,M,1,11.0,C,32,26193169.0,DITE,62.0,119.0,8.98,NONE,2010-09-10,MISSING BACK LEFT FOOT
72,AS006,1,2010,MACKOG-M,OG,M,1,11.0,C,36,16391861.0,DITE,73.0,128.0,13.09,NONE,2010-09-10,RECAP
73,AS006,1,2010,MACKOG-M,OG,M,1,11.0,C,60,16401917.0,DITE,75.0,134.0,16.09,NONE,2010-09-10,RECAP
74,AS006,1,2010,MACKOG-M,OG,M,1,11.0,C,62,16391785.0,DITE,68.0,122.0,10.82,NONE,2010-09-10,RECAP
75,AS006,1,2010,MACKOG-M,OG,M,2,6.0,C,9,26172730.0,DITE,142.0,247.0,99.67,NONE,2010-09-09,ADULT
76,AS006,1,2010,MACKOG-M,OG,M,2,10.0,SC,6,26214788.0,DITE,65.0,109.0,10.91,NONE,2010-09-09,CUTTAIL
77,AS006,1,2010,MACKOG-M,OG,M,2,10.0,SC,8,13700649.0,DITE,80.0,149.0,17.52,NONE,2010-09-09,RECAP
78,AS006,1,2010,MACKOG-M,OG,M,2,11.0,C,11,26165741.0,DITE,65.0,107.0,9.89,NONE,2010-09-10,CUTTAIL
79,AS006,1,2010,MACKOG-U,OG,U,1,12.0,P,25,26165422.0,DITE,62.0,97.0,8.6,NONE,2010-09-10,CUTTAIL
80,AS006,1,2010,MACKOG-U,OG,U,1,12.0,P,28,16402240.0,DITE,70.0,128.0,13.5,NONE,2010-09-10,RECAP
81,AS006,1,2010,MACKOG-U,OG,U,1,13.0,C,22,26167518.0,DITE,62.0,107.0,8.67,NONE,2010-09-10,CUTTAIL
82,AS006,1,2010,MACKOG-U,OG,U,2,15.0,C,16,26177067.0,DITE,63.0,86.0,8.09,NONE,2010-09-10,CUTTAIL
83,AS006,1,2010,MACKOG-U,OG,U,2,15.0,C,19,26166312.0,DITE,71.0,79.0,9.14,NONE,2010-09-10,SEVERLY CUTTAIL
84,AS006,1,2010,MACKOG-U,OG,U,2,15.0,C,22,16396904.0,DITE,80.0,148.0,19.36,NONE,2010-09-10,RECAP
85,AS006,1,2010,MACKOG-U,OG,U,2,15.0,C,24,16402109.0,DITE,120.0,199.0,51.01,NONE,2010-09-10,RECAP
86,AS006,1,2011,MACKCC-L,CC,L,1,1.0,C,46,16393788.0,DITE,71.0,121.0,13.2,NONE,2011-09-12,RECAP
87,AS006,1,2011,MACKCC-L,CC,L,1,1.0,C,48,16396930.0,DITE,117.0,204.0,48.7,NONE,2011-09-12,RECAP
88,AS006,1,2011,MACKCC-L,CC,L,1,2.0,SC,62,16399802.0,DITE,78.0,127.0,17.3,NONE,2011-09-12,RECAP
89,AS006,1,2011,MACKCC-L,CC,L,1,2.0,SC,75,26161087.0,DITE,72.0,113.0,12.5,NONE,2011-09-12,CUTTAIL
90,AS006,1,2011,MACKCC-L,CC,L,1,3.0,C,27,26175175.0,DITE,70.0,89.0,9.5,NONE,2011-09-12,CUTTAIL
91,AS006,1,2011,MACKCC-L,CC,L,1,3.0,C,42,26200280.0,DITE,99.0,177.0,30.7,NONE,2011-09-12,BLEEDER
92,AS006,1,2011,MACKCC-L,CC,L,2,2.0,SC,33,16402297.0,DITE,82.0,147.0,20.0,NONE,2011-09-12,RECAP
93,AS006,1,2011,MACKCC-L,CC,L,2,2.0,SC,38,26197920.0,DITE,120.0,187.0,55.9,NONE,2011-09-12,CUTTAIL
94,AS006,1,2011,MACKCC-L,CC,L,2,3.0,C,33,16374783.0,DITE,73.0,129.0,14.2,NONE,2011-09-12,RECAP?
95,AS006,1,2011,MACKCC-M,CC,M,1,7.0,C,23,16397919.0,DITE,74.0,112.0,13.77,NONE,2011-09-13,RECAP
96,AS006,1,2011,MACKCC-M,CC,M,1,7.0,C,24,26159539.0,DITE,65.0,122.0,11.75,NONE,2011-09-13,BLEEDER
97,AS006,1,2011,MACKCC-U,CC,U,1,7.0,C,39,26179670.0,DITE,74.0,108.0,13.96,NONE,2011-09-13,BLEEDER
98,AS006,1,2011,MACKCC-U,CC,U,1,7.0,C,45,26203097.0,DITE,45.0,74.0,3.1,NONE,2011-09-13,SEEMS TOO SMALL TO PIT TAG
99,AS006,1,2011,MACKCC-U,CC,U,1,7.0,C,57,26170020.0,DITE,108.0,170.0,38.48,NONE,2011-09-13,CUTTAIL
100,AS006,1,2011,MACKCC-U,CC,U,1,7.0,C,76,16395496.0,DITE,69.0,130.0,15.45,NONE,2011-09-13,RECAP
101,AS006,1,2011,MACKCC-U,CC,U,1,7.0,C,90,16402946.0,DITE,100.0,168.0,33.49,NONE,2011-09-13,RECAP
102,AS006,1,2011,MACKCC-U,CC,U,1,7.0,C,91,26186584.0,DITE,84.0,153.0,27.25,NONE,2011-09-13,CUTTAIL
103,AS006,1,2011,MACKCC-U,CC,U,1,7.0,C,92,16399037.0,DITE,80.0,143.0,18.59,NONE,2011-09-13,RECAP
104,AS006,1,2011,MACKCC-U,CC,U,1,7.0,C,94,26182679.0,DITE,61.0,98.0,9.93,NONE,2011-09-13,CUTTAIL
105,AS006,1,2011,MACKCC-U,CC,U,1,7.0,C,113,26181089.0,DITE,70.0,118.0,12.85,NONE,2011-09-13,CUTTAIL
106,AS006,1,2011,MACKCC-U,CC,U,1,7.0,C,118,16400733.0,DITE,72.0,122.0,12.43,NONE,2011-09-13,RECAP
107,AS006,1,2011,MACKCC-U,CC,U,1,7.0,C,119,26153894.0,DITE,89.0,145.0,22.33,NONE,2011-09-13,CUTTAIL
108,AS006,1,2011,MACKCC-U,CC,U,1,7.0,C,120,16394993.0,DITE,80.0,146.0,18.99,NONE,2011-09-13,RECAP
109,AS006,1,2011,MACKCC-U,CC,U,1,9.0,C,22,26226582.0,DITE,63.0,106.0,10.56,NONE,2011-09-13,CUTTAIL
110,AS006,1,2011,MACKCC-U,CC,U,2,7.0,C,12,26186603.0,DITE,83.0,127.0,20.81,NONE,2011-09-13,CUTTAIL
111,AS006,1,2011,MACKOG-L,OG,L,1,3.0,C,55,26162699.0,DITE,70.0,122.0,13.54,NONE,2011-09-14,RECAP
112,AS006,1,2011,MACKOG-L,OG,L,1,3.0,C,65,26184255.0,DITE,60.0,100.0,7.51,NONE,2011-09-14,CUTTAIL
113,AS006,1,2011,MACKOG-L,OG,L,2,2.0,P,3,26156136.0,DITE,73.0,131.0,14.58,NONE,2011-09-14,RECAP
114,AS006,1,2011,MACKOG-L,OG,L,2,3.0,C,15,26211754.0,DITE,77.0,120.0,16.2,NONE,2011-09-14,CUTTAIL
115,AS006,1,2011,MACKOG-L,OG,L,2,3.0,C,17,26176711.0,DITE,66.0,122.0,10.12,NONE,2011-09-14,MISSING LEFT REAR LEG
116,AS006,1,2011,MACKOG-L,OG,L,2,3.0,C,18,26175501.0,DITE,83.0,143.0,20.28,NONE,2011-09-14,BLEEDER
117,AS006,1,2011,MACKOG-M,OG,M,1,7.0,SC,14,26176287.0,DITE,65.0,113.0,9.65,NONE,2011-09-14,CUTTAIL
118,AS006,1,2011,MACKOG-M,OG,M,1,7.0,SC,16,16402227.0,DITE,122.0,221.0,54.46,NONE,2011-09-14,RECAP
119,AS006,1,2011,MACKOG-M,OG,M,1,9.0,P,10,26170334.0,DITE,62.0,104.0,9.44,NONE,2011-09-14,CUTTAIL
120,AS006,1,2011,MACKOG-M,OG,M,1,10.0,SC,22,26150414.0,DITE,68.0,105.0,11.07,NONE,2011-09-14,CUTTAIL
121,AS006,1,2011,MACKOG-M,OG,M,1,10.0,SC,28,26180941.0,DITE,65.0,107.0,9.26,NONE,2011-09-14,CUTTAIL
122,AS006,1,2011,MACKOG-M,OG,M,1,10.0,SC,43,26177067.0,DITE,67.0,112.0,10.06,NONE,2011-09-14,RECAP
123,AS006,1,2011,MACKOG-M,OG,M,1,10.0,SC,46,26184263.0,DITE,61.0,87.0,7.0,NONE,2011-09-14,CUTTAIL
124,AS006,1,2011,MACKOG-M,OG,M,1,10.0,SC,53,16379606.0,DITE,72.0,115.0,12.83,NONE,2011-09-14,RECAP
125,AS006,1,2011,MACKOG-M,OG,M,1,10.0,SC,54,13700649.0,DITE,83.0,156.0,20.42,NONE,2011-09-14,RECAP
126,AS006,1,2011,MACKOG-M,OG,M,1,11.0,C,39,26177572.0,DITE,72.0,116.0,13.24,NONE,2011-09-14,RECAP
127,AS006,1,2011,MACKOG-M,OG,M,1,11.0,C,49,26167050.0,DITE,67.0,125.0,11.4,NONE,2011-09-14,RECAP
128,AS006,1,2011,MACKOG-M,OG,M,1,11.0,C,53,13704771.0,DITE,117.0,205.0,54.14,NONE,2011-09-14,RECAP
129,AS006,1,2011,MACKOG-M,OG,M,2,5.0,C,5,26203833.0,DITE,65.0,120.0,9.77,NONE,2011-09-14,RECAP
130,AS006,1,2011,MACKOG-M,OG,M,2,5.0,C,6,26183137.0,DITE,68.0,115.0,11.38,NONE,2011-09-14,RECAP
131,AS006,1,2011,MACKOG-M,OG,M,2,5.0,C,7,26184188.0,DITE,70.0,103.0,10.7,NONE,2011-09-14,CUTTAIL
132,AS006,1,2011,MACKOG-M,OG,M,2,8.0,SC,11,26194598.0,DITE,74.0,121.0,14.11,NONE,2011-09-14,CUTTAIL
133,AS006,1,2011,MACKOG-M,OG,M,2,9.0,P,1,26167488.0,DITE,83.0,132.0,19.07,NONE,2011-09-14,CUTTAIL
134,AS006,1,2011,MACKOG-U,OG,U,1,12.0,P,20,26151134.0,DITE,47.0,88.0,4.39,NONE,2011-09-15,SEEMS TOO SMALL TO PIT TAG
135,AS006,1,2011,MACKOG-U,OG,U,1,13.0,C,41,26174903.0,DITE,70.0,129.0,14.07,NONE,2011-09-15,RECAP
136,AS006,1,2011,MACKOG-U,OG,U,1,15.0,C,28,26153969.0,DITE,61.0,102.0,9.94,NONE,2011-09-15,CUTTAIL
137,AS006,1,2011,MACKOG-U,OG,U,1,15.0,C,30,26174590.0,DITE,60.0,102.0,7.55,NONE,2011-09-15,CUTTAIL
138,AS006,1,2011,MACKOG-U,OG,U,1,15.0,C,38,26227401.0,DITE,84.0,130.0,18.99,NONE,2011-09-15,CUTTAIL
139,AS006,1,2011,MACKOG-U,OG,U,2,13.0,C,7,26194583.0,DITE,75.0,133.0,14.46,NONE,2011-09-15,BLEEDER
140,AS006,1,2012,MACKCC-L,CC,L,1,1.0,C,35,18575092.0,DITE,65.0,102.0,8.8,NONE,2012-09-04,"BLEEDER, CUTTAIL"
141,AS006,1,2012,MACKCC-L,CC,L,1,1.0,C,43,19096372.0,DITE,75.0,126.0,15.3,NONE,2012-09-04,CUT TAIL
142,AS006,1,2012,MACKCC-L,CC,L,1,1.0,C,45,16393788.0,DITE,77.0,137.0,17.0,NONE,2012-09-04,"RECAP, ADULT"
143,AS006,1,2012,MACKCC-L,CC,L,1,2.0,SC,50,19139735.0,DITE,75.0,131.0,13.9,NONE,2012-09-04,CUT TAIL
144,AS006,1,2012,MACKCC-L,CC,L,1,2.0,SC,59,26226899.0,DITE,76.0,96.0,12.7,NONE,2012-09-04,"CUT TAIL, RECAP"
145,AS006,1,2012,MACKCC-L,CC,L,1,3.0,C,18,19139430.0,DITE,67.0,107.0,11.6,NONE,2012-09-04,CUT TAIL
146,AS006,1,2012,MACKCC-L,CC,L,1,3.0,C,29,26178537.0,DITE,119.0,193.0,60.5,NONE,2012-09-04,RECAP
147,AS006,1,2012,MACKCC-L,CC,L,1,3.0,C,59,26224047.0,DITE,81.0,124.0,18.6,NONE,2012-09-04,"RECAP, CUTTAIL"
148,AS006,1,2012,MACKCC-L,CC,L,2,1.0,C,15,26215002.0,DITE,78.0,135.0,18.3,NONE,2012-09-04,RECAP
